TaxiCode,Latitude,Longitude,Bfa,Ownership,Type,Name,LinkID
F79,1.[phone],103.837,Yes,LTA,Stand,Ang Mo Kio Ave 4 outside Mayflower TEL Station (Ent 4),[phone]
F80,1.[phone],103.837,Yes,LTA,Stand,Ang Mo Kio Ave 4 outside Mayflower TEL Station (Ent 1),[phone]
F81,1.[phone],103.833,Yes,LTA,Stand,Sin Ming Ave outside Bright Hill TEL Station (Ent 1),[phone]
F82,1.362,103.832,Yes,LTA,Stand,Sin Ming Ave outside Bright Hill TEL Station (Ent 4),[phone]
F83,1.[phone],103.834,Yes,SMRT,Stand,Driveway off Jalan Keli outside Upper Thomson TEL Station,[phone]
F84,1.354,103.834,Yes,SMRT,Stand,Upp Thomson Rd outside Upper Thomson TEL Station,[phone]
F85,1.338,103.84,Yes,LTA,Stand,Toa Payoh Rise outside Caldecott TEL Station (Ent 2),[phone]
F86,1.338,103.841,Yes,LTA,Stand,Toa Payoh Rise outside Caldecott TEL Station (Ent 3),[phone]
F87,1.31849209930496,103.[phone],Yes,LTA,Stand,Stevens Rd outside Stevens TEL Station (Ent 1),[phone]
F88,1.31960219616884,103.[phone],Yes,LTA,Stand,Stevens Rd outside Stevens TEL Station (Ent 2),[phone]
F89,1.[phone],103.[phone],Yes,LTA,Stand,Napier Rd outside Napier TEL Station (Ent 1),[phone]
F90,1.30618329714223,103.[phone],Yes,LTA,Stand,Napier Rd opposite Napir TEL Station (Ent 2),[phone]
F91,1.30201189941777,103.[phone],Yes,LTA,Stand,Orchard Boulevard outside Orchard TEL Station (Ent 13),[phone]
F92,1.29369410336955,103.[phone],Yes,LTA,Stand,River Valley Green Rd outside Great World TEL Station (Ent 1),[phone]
F93,1.28870380009047,103.[phone],Yes,LTA,Stop,Zion Rd outside Havelock TEL Station (Ent 3),[phone]
F94,1.29005708259349,103.[phone],Yes,LTA,Stand,Havelock Rd outside Havelock TEL Station (Ent 4),[phone]
F95,1.27965770049746,103.[phone],Yes,LTA,Stand,Marina Gardens Dr opposite Gardens by the Bay TEL Station,[phone]
G01,1.[phone],103.86861,Yes,LTA,Stand,Potong Pasir Ave 1 outside Potong Pasir NEL Station (Ent A) (in front of Blk 101),108002567
G02,1.33162593,103.86936,Yes,LTA,Stand,Upp Serangoon Rd outside Potong Pasir NEL Station (Ent B) (towards City),103114647
G03,1.339038269,103.87052,Yes,LTA,Stand,Upp Serangoon Rd outside Woodleigh NEL Station (Ent B) (towards Serangoon),103078723
G04,1.351517098,103.86464,Yes,CCS,Stand,Serangoon Ave 3 outside Blk 267,103092039
G05,1.35082,103.87298,Yes,LTA,Stand,Serangoon Ctrl outside Serangoon CCL Station (Ent E) (outside NEX Shopping Mall),103085934
G06,1.35066,103.87429,Yes,LTA,Stand,Upp Serangoon Rd outside Serangoon NEL Station (Ent C) (towards Kovan),111000500
G07,1.349452199,103.87411,Yes,LTA,Stand,Serangoon Ctrl outside Serangoon NEL Station (Ent A) (outside Blk 413),106004720
G08,1.35152439,103.86091,Yes,LTA,Stand,Serangoon Ave 3 outside Lorong Chuan CCL Station (Ent A),103105378
G09,1.354567437,103.87715,Yes,CCS,Stand,Yio Chu Kang Rd outside Space@Kovan,103017031
G10,1.359570573,103.88465,Yes,LTA,Stand,Upp Serangoon Rd outside Kovan NEL Station (Ent C) (towards Serangoon),103105191
G11,1.359799606,103.88438,Yes,LTA,Stand,Upp Serangoon Rd opposite Kovan NEL Station(Ent A) (towards Hougang),103105191
G12,1.371468131,103.8926,Yes,LTA,Stand,Hougang Ctrl outside Hougang NEL Station (Ent B) (opp Hougang Central Bus Interchange),103070086
G13,1.38267,103.89318,Yes,LTA,Stand,Sengkang Ctrl outside Buangkok NEL Station (Ent B) (towards Hougang),104008718
G14,1.382498214,103.89291,Yes,LTA,Stand,Sengkang Ctrl outside Buangkok NEL Station (Ent A) (towards Sengkang),104008718
G15,1.38532,103.90126,Yes,LTA,Stand,Punggol Rd outside Rivervale Plaza,103089034
G16,1.392498779,103.89557,Yes,LTA,Stand,Sengkang East Way outside Sengkang NEL Station (Ent D) (outside Compass Point),104003862
G17,1.39268,103.896,Yes,LTA,Stand,Sengkang East Way outside Sengkang NEL Station (outside Blk 257C),104001263
G18,1.390717032,103.89519,Yes,LTA,Stand,Sengkang Sq outside Sengkang NEL Station (Ent C) (near Kopitiam Square),104003599
G19,1.40587,103.90173,Yes,Private,Stand,Punggol Ctrl at driveway of Waterway Point,106003647
G20,1.404867351,103.90266,Yes,LTA,Stand,Punggol Ctrl outside Punggol NEL Station (Ent C) (outside Punggol Bus Interchange),106004810
G21,1.4135,103.87196,Yes,Private,Stop,Seletar Aerospace Road 1 at Seletar Airport Passenger Terminal,104005719
G22,1.372380134,103.9487,Yes,CCS,Stand,Pasir Ris Ctrl outside Pasir Ris MRT Station,103004890
G23,1.3727,103.94973,Yes,Private,Stand,Pasir Ris Ctrl St 3 at White Sands Shopping Mall,103027972
G24,1.402288981,103.91308,Yes,Private,Stand,Punggol Dr at Oasis Terraces,103059374
G25,1.417076232,103.902,Yes,LTA,Stand,Northshore Drive at Northshore Plaza I,103094650
G26,1.40973340391347,103.905272600257,No,Private,Stand,Punggol Dr at One Punggol,112000799
H01,1.31177,103.788,Yes,CCS,Stand,Ghim Moh Rd outside Blk 19,103063883
H02,1.310177009,103.793,Yes,LTA,Stand,Holland Dr opp Blk 18D,103099986
H03,1.310069406,103.79544,Yes,CCS,Stand,Holland Ave outside Holland Road Shopping Centre,103084255
H05,1.308271898,103.80722,Yes,LTA,Stand,Farrer Rd outside Farrer Road CCL Station,103063171
H06,1.338581385,103.7789,Yes,Private,Stand,Upp Bukit Timah Rd along driveway of Bukit Timah Plaza,112000364
H07,1.417110963,103.83305,Yes,LTA,Stand,Yishun Ave 2 outside Khatib MRT Station,103107498
H08,1.428789044,103.83513,Yes,LTA,Stand,Yishun Ave 2 outside Yishun MRT Station,103092515
H10,1.429373341,103.83676,Yes,Private,Stand,Yishun Ctrl 1 at driveway of Northpoint City,103040436
H12,1.441797408,103.82439,Yes,Private,Stand,Sembawang Rd along driveway of Sembawang Shopping Centre,103081967
H13,1.44941,103.82033,Yes,LTA,Stand,Sembawang Way outside Sembawang MRT Station,108003510
H14,1.440960972,103.80125,Yes,LTA,Stand,Woodlands Ave 7 outside Admiralty MRT Station,103082742
H15,1.437227489,103.7872,Yes,LTA,Stand,Woodlands Sq (East End) outside Woodlands MRT Station (Ent C),103035736
H17,1.443618301,103.76957,Yes,LTA,Stand,Woodlands Centre Rd at Woodlands Train Checkpoint Complex,107001140
H18,1.43242395,103.77369,Yes,LTA,Stand,Woodlands Ave 3 outside Marsiling MRT Station,103114858
H19,1.425622829,103.76226,Yes,LTA,Stand,Woodlands Rd outside Kranji MRT Station,103109434
H21,1.36265,103.76771,Yes,LTA,Stand,Upp Bukit Timah Rd outside Hillview DTL Station,115000860
H22,1.341852368,103.77604,Yes,LTA,Stand,Upp Bukit Timah Rd along driveway of Beauty World DTL Station,103080759
H23,1.343237024,103.77575,Yes,LTA,Stand,Upp Bukit Timah Rd along driveway in front of Bukit Timah Shoppng Centre,103073835
H24,1.370228318,103.76416,Yes,LTA,Stand,Upp Bukit Timah Rd outside Cashew DTL Station,103080747
H25,1.378213898,103.76158,Yes,LTA,Stand,Upp Bukit Timah Rd outside Bukit Panjang DTL Station Ent B,115000220
H26,1.42767,103.8368,Yes,Private,Stand,Northpoint Dr at driveway of Northpoint City,103116038
H27,1.44273,103.83008,Yes,LTA,Stand,Canberra Link outside Canberra MRT Station,103115510
H28,1.44796,103.78496,Yes,LTA,Stand,Woodlands North Coast Rd outside Woodlands North TEL Station,[phone]
H29,1.43635,103.78892,Yes,LTA,Stop,Woodlands Ave 2 outside Woodlands TEL Station (Ent 5),[phone]
H30,1.42785,103.79249,Yes,LTA,Stand,Woodlands Ave 1 near Woodlands South TEL Station (Ent 1) in front of  Ace The Place CC,103070838
H31,1.42777,103.79281,Yes,LTA,Stand,Woodlands Ave 1 outside Woodlands South TEL Station (Ent 2) in front of Blk 541,[phone]
H32,1.42743,103.7949,Yes,LTA,Stand,Woodlands Ave 1 outside Woodlands South TEL Station (Ent 3) in front of Blk 588,[phone]
H33,1.42724,103.79493,Yes,LTA,Stand,Woodlands Ave 1 outside Woodlands South TEL Station (Ent 4),[phone]
H34,1.398,103.818,Yes,LTA,Stand,Upp Thomson Rd outside Springleaf TEL Station (Ent 1),[phone]
H35,1.398,103.818,Yes,LTA,Stand,Upp Thomson Rd outside Springleaf TEL Station (Ent 3),[phone]
I01,1.[phone],103.98674,Yes,CCS,Stand,Changi Village Rd outside Blk 5,103014270
I02,1.335829294,103.96084,Yes,Private,Stand,Expo Dr along driveway of Singapore EXPO,104007842
I03,1.352335748,103.94519,Yes,Private,Stand,Tampines Ave 4 at driveway of Tampines Mall,103016554
I04,1.34248,103.95282,Yes,Private,Stand,Simei St 6 at Eastpoint Shopping Mall,103017666
I05,1.326716192,103.94606,Yes,LTA,Stand,New Upp Changi Rd outside Tanah Merah MRT station (Ent A) (towards Bedok),103073314
I06,1.327340922,103.94578,Yes,LTA,Stand,New Upp Changi Rd outside Tanah Merah MRT station (Ent B) (towards Tampines),103073314
I07,1.324506389,103.93147,Yes,Private,Stand,New Upp Changi Rd along driveway outside Blk 209,103089776
I08,1.323646586,103.92953,Yes,LTA,Stand,New Upp Changi Rd outside Bedok MRT station (towards City),103089832
I09,1.331132333,103.92546,Yes,CCS,Stand,Bedok North St 3 outside Blk 539,103100376
I10,1.338108416,103.92401,Yes,LTA,Stand,Bedok Reservoir Rd outside Blk 739A,103059846
I11,1.312193423,103.93895,Yes,CCS,Stand,Bayshore Rd outside The Bayshore,103091915
I12,1.308198547,103.92259,Yes,LTA,Stand,Marine Parade Rd outside Mandarin Gardens,103067903
I13,1.305179817,103.91491,Yes,CCS,Stand,Marine Terrace outside Blk 54,103001887
I16,1.303803724,103.90131,Yes,Private,Stand,Mountbatten Rd along driveway of Katong Shopping Centre,104007918
I17,1.320761251,103.91243,Yes,LTA,Stand,Sims Ave East outside Kembangan MRT station,103078216
I18,1.317731858,103.89797,Yes,CCS,Stand,Sims Ave outside Block 2C,103081604
I19,1.316465598,103.89459,Yes,CCS,Stand,Sims Ave near Tanjong Katong Complex,103007812
I20,1.314680937,103.89405,Yes,CCS,Stand,Tanjong Katong Rd outside City Plaza,103009638
I21,1.314713111,103.8943,Yes,Private,Stand,Tanjong Katong Rd at KINEX,103009638
I22,1.318291566,103.89179,Yes,LTA,Stand,Paya Lebar Rd outside Paya Lebar CCL Station (Ent C),103082099
I23,1.3189409,103.8931,Yes,Private,Stand,Eunos Rd 8 outside Paya Lebar Square,103096058
I24,1.319169945,103.88729,Yes,LTA,Stand,Geylang East Ctrl outside Geylang Polyclinic,103068838
I25,1.315995967,103.88315,No,LTA,Stand,Geylang Lor 25A outside Aljunied MRT Station,103022339
I26,1.34241649,103.88034,Yes,LTA,Stand,Bartley Rd outside Bartley CCL Station (Ent A),103089735
I27,1.308611817,103.88922,Yes,LTA,Stand,Old Airport Rd outside Dakota CCL Station (Ent A),103088282
I28,1.300969009,103.87539,Yes,Private,Stand,Stadium Cres outside Singapore Indoor Stadium,114000423
I29,1.305449464,103.87702,Yes,Private,Stand,Stadium Blvd near OCBC Arena,112000331
I30,1.304187434,103.87226,Yes,Private,Stand,Stadium Pl outside Kallang Wave Mall,114000330
I31,1.324236901,103.92926,Yes,Private,Stand,New Upp Changi Rd at Bedok Mall,103077616
I32,1.32746,103.93246,Yes,Private,Stop,Bedok North St 1 at Heartbeat@Bedok (Bedok Integrated Complex),103058567
I33,1.327411052,103.88291,Yes,LTA,Stand,Merpati Rd outside Mattar DTL Station (Ent A),103019916
I34,1.326178661,103.88388,Yes,LTA,Stand,Mattar Rd outside Mattar DTL Station (Ent B),103080248
I35,1.326299648,103.88939,Yes,LTA,Stand,Circuit Rd outside Macpherson DTL Station (Ent A),103004198
I36,1.330088636,103.89989,Yes,LTA,Stand,Ubi Ave 2 outside Ubi DTL Station (towards MacPherson) (Ent A),103045891
I37,1.329802589,103.87159,Yes,LTA,Stand,Ubi Ave 2 outside Ubi DTL Station (towards Kaki Bukit) (Ent B),103028407
I38,1.334693728,103.90737,Yes,LTA,Stand,Kaki Bukit Ave 1 outside Kaki Bukit DTL Station (Ent B),103095647
I39,1.334708862,103.90908,Yes,LTA,Stand,Jalan Damai outside Kaki Bukit DTL Station (Ent B),103059778
I40,1.335501676,103.91802,Yes,LTA,Stand,Bedok North Rd outside Bedok North DTL Station (Ent A),103109263
I41,1.33413593,103.91886,Yes,LTA,Stand,Bedok North Rd outside Bedok North DTL Station (Ent B),103107370
I42,1.333853533,103.95719,Yes,Private,Stand,Upp Changi Rd East at driveway of Max Atria EXPO,103083274
I43,1.336475101,103.93305,Yes,LTA,Stand,Bedok North Ave 3 outside Bedok Reservoir DTL Station (towards Bedok Reservoir) (Ent A),103000614
I44,1.336316569,103.93355,Yes,LTA,Stand,Bedok North Ave 3 outside Bedok Reservoir DTL Station (Ent B),109000076
I45,1.350789067,103.93828,Yes,LTA,Stand,Tampines Ave 4 outside Tampines West DTL Station (Ent A),103101875
I46,1.344952831,103.9392,Yes,LTA,Stand,Tampines Ave 1 outside Tampines West DTL Station (Ent B),103058674
I47,1.356448608,103.95468,Yes,LTA,Stand,Tampines Ave 7 outside Tampines East DTL Station (Ent A),103069194
I48,1.342067713,103.96111,Yes,LTA,Stop,Jln Pergam outside Upper Changi DTL Station (Ent A),103095083
I49,1.341393579,103.96163,Yes,LTA,Stand,Upp Changi Rd East outside Upper Changi DTL Station (Ent B),103073559
I51,1.35406,103.94041,Yes,Private,Stand,Tampines Walk at Our Tampines Hub,103012399
I52,1.361422973,103.98987,Yes,Private,Stop,Taxi Stop 1A at Changi Airport T1 Arrival (T1 North West),103080160
I53,1.36124187,103.99032,Yes,Private,Stop,Taxi Stop 1B at Changi Airport T1 Arrival (T1 North East),103014488
I54,1.3613,103.9898013,Yes,Private,Stop,Taxi Stop 1C at Changi Airport T1 Arrival (T1 South West),103014488
I55,1.36114237,103.9902741,Yes,Private,Stop,Taxi Stop 1D at Changi Airport T1 Arrival (T1 South East),103014488
I56,1.356408947,103.9892756,Yes,Private,Stop,Taxi Stop 2B at Changi Airport T2 Arrival Drive (T2 North),103028388
I57,1.355839598,103.9885351,Yes,Private,Stop,Taxi Stop 2A at Changi Airport T2 Arrival Drive (T2 South),103017168
I58,1.356643761,103.9875269,Yes,Private,Stop,Taxi Stop 3B at Changi Airport T3 Arrival Drive (T3 North),109001220
I59,1.355278088,103.98691,Yes,Private,Stop,Taxi Stop 3A at Changi Airport T3 Arrival Drive (T3 South),109001216
I60,1.338923313,103.9831195,Yes,Private,Stop,Taxi Stop 4B at Changi Airport T4 Link (T4 North),103095763
I61,1.337565301,103.9825397,Yes,Private,Stop,Taxi Stop 4A at Changi Airport T4 Link (T4 South),103095763
I62,1.34579,103.9464283,Yes,CCS,Stand,Tampines St 11 near Blk 114,103101894
J01,1.358821047,103.7515,Yes,LTA,Stand,Bukit Batok West Ave 5 opposite Bukit Gombak MRT Station (outside Blk 372),103054054
J03,1.397176098,103.7475142,Yes,LTA,Stand,Choa Chu Kang Dr outside Yew Tee MRT Station,103046758
J04,1.28376027,103.7812063,Yes,LTA,Stand,Pasir Panjang Rd outside Haw Par Villa,103070490
J05,1.311569631,103.7779283,Yes,LTA,Stand,Commonwealth Ave West outside Dover MRT Station (Ent A),103109174
J06,1.311302029,103.779308,Yes,LTA,Stand,Commonwealth Ave West outside Dover MRT Station (Ent B),103078643
J07,1.313697769,103.7656452,Yes,LTA,Stand,Commonwealth Ave West outside Clementi MRT Station (towards Jurong East),103085642
J08,1.332333119,103.74267,Yes,LTA,Stand,Summit Lane outside Jurong East MRT Station,112001502
J10,1.350169801,103.7250506,Yes,LTA,Stand,Jurong West Ave 1 outside Blk 492,103068911
J11,1.342952414,103.732047,Yes,LTA,Stand,Boon Lay Way outside Chinese Garden MRT Station,103077587
J12,1.344548958,103.7207867,Yes,LTA,Stand,Boon Lay Way outside Lakeside MRT Station,103105263
J13,1.338106832,103.706546,Yes,LTA,Stand,Boon Lay Way outside Boon Lay MRT Station (towards Jurong East),104002662
J14,1.338186768,103.7071111,Yes,LTA,Stand,Boon Lay Way outside Boon Lay MRT Station (towards Tuas),104002662
J15,1.338995805,103.7069825,Yes,Private,Stand,Boon Lay Way outside Jurong Point Shopping Mall,104000358
J16,1.337774924,103.69767,Yes,LTA,Stand,Jurong West St 63 outside Pioneer MRT Station (Ent B),103060018
J19,1.283306206,103.78169,Yes,LTA,Stand,Pasir Panjang Rd outside Haw Par Villa CCL Station,103060150
J21,1.319421548,103.6608667,Yes,LTA,Stand,Tuas Rd outside Gul Circle MRT Station (Ent A),103087627
J22,1.32149,103.649021,Yes,LTA,Stand,Pioneer Rd outside Tuas Crescent MRT Station (Ent B),116003252
J23,1.329977199,103.6392144,Yes,LTA,Stand,Pioneer Rd outside Tuas West Road MRT Station (Ent A),108002494
J24,1.33043,103.6394942,Yes,LTA,Stand,Pioneer Rd outside Tuas West Road MRT Station (Ent B),108002494
J25,1.340728759,103.6372527,Yes,LTA,Stand,Tuas West Dr outside Tuas Link MRT Station (Ent A),103092022
J26,1.34039,103.6368153,Yes,LTA,Stand,Tuas West Dr outside Tuas Link MRT Station (Ent B),103092022
J27,1.34444444676157,103.72000000316,Yes,LTA,Stand,Boon Lay Way opposite Lakeside MRT Station (Towards Jurong East),103105263
